from,to,weigth,corr_s
TFCP2L1,SLC16A3,187.72402597813056,red
GRHL3,SLC16A3,52.43793749345282,red
TFCP2L1,ATP6AP2,133.0010218199245,red
TFCP2L1,BSG,130.86633985767125,red
TFCP2L1,CLDN4,119.03085821984072,red
TFCP2L1,GRHL3,87.15955817049786,red
GATA2,GRHL3,81.59955568309314,red
KLF5,GRHL3,55.32600396792491,red
TFCP2L1,GRHL1,83.39492262518696,red
TFCP2L1,DAPK2,70.59318658655533,red
GATA2,DAPK2,54.61270044504109,red
TP63,DAPK2,72.88149560595454,red
TFCP2L1,CD164,68.14854909147617,red
TFCP2L1,GADD45G,64.8619444250219,red
NEUROG1,GADD45G,164.842730739215,red
TFCP2L1,CLPTM1,55.15838399121096,red
TFCP2L1,DSP,54.39363549139469,red
GATA2,DSP,81.9963328231117,red
TFAP2C,DSP,54.078119662965015,red
TFCP2L1,ARRDC3,51.23266618590446,red
GATA2,TRIM29,66.24618569270382,red
TP63,TRIM29,69.78110119574097,red
GATA2,TSPO,53.33419383272096,red
GATA2,EPPK1,64.07003472961173,red
GATA2,KRT12,103.65121350731174,red
GATA2,EIF1B,58.9930849223331,red
GATA2,RREB1,54.78484454785168,red
GATA2,CMIP,55.43838143665037,red
GATA2,ABO,54.81928069443271,red
GATA2,FOXI1,121.24168115319604,red
TFAP2A,FOXI1,56.505657307088455,red
KLF4,FOXI1,51.628323377425644,red
GATA2,KRT19,201.22374705788835,red
TFAP2C,KRT19,58.16286766678841,red
GATA3,KRT19,55.67622860295942,red
ZEB2,KRT19,56.15207658286321,blue
GATA2,ANXA4,70.81869748122439,red
GATA2,SPTLC3,66.2659792151507,red
GATA2,AHNAK,123.17332315185672,red
TFAP2C,AHNAK,81.65840510988944,red
TP63,AHNAK,78.41597691000364,red
GATA3,AHNAK,80.31432058601858,red
LHX5,AHNAK,50.743850222104136,blue
SP5,AXIN2,52.97047021061768,red
TCF7L1,AXIN2,55.53917098118209,blue
GATA2,KLF4,93.0896368909612,red
TFAP2A,KLF4,52.17467020371853,red
FOXI1,KLF4,61.969042653088565,red
ZEB2,KLF4,51.40024051691464,blue
PITX1,BTG1,56.75747023256756,red
TP63,ACTB,52.69192897265497,red
GATA2,ESRP1,136.5046531679987,red
TFAP2C,ESRP1,52.64407098445354,red
GATA3,ESRP1,53.01760718128859,red
ZEB2,ESRP1,55.19752392935596,blue
NEUROG1,DLL1,132.6006736108858,red
ZEB2,SALL4,56.04446315404781,red
GATA2,CDH1,74.13324059903124,red
TP63,CDH1,61.429034178932135,red
GATA3,CDH1,53.154712702914864,red
GATA2,SOX11,80.37609933039447,blue
ZEB2,SOX11,55.265033589986366,red
GATA2,HAS1,62.60603951864488,red
FOXI1,HAS1,95.14170492891714,red
ZEB2,HAS1,61.69581122192075,blue
NR6A1,HAS1,66.84758463226638,blue
HMGB1,HAS1,52.29991619047844,blue
FOXI1,SRSF5,52.69802507422076,red
OTX2,TCF7L1,77.81941689451756,red
OTX1,TCF7L1,105.18715419382642,red
HESX1,TCF7L1,57.76104783193398,red
FOXI1,SRSF7,70.06697440111901,blue
NR6A1,SRSF7,69.86777447645822,blue
NEUROG1,HIST2H2AB,68.1249031132162,blue
GATA2,CYP2F1,76.0789137556669,red
ZEB2,ATP2A2,57.496408954728736,red
GATA2,DLX3,99.91199713207696,red
GATA2,SSR3,58.95815674902092,red
FOXI1,LRWD1,127.52535771408108,red
NR6A1,LRWD1,57.88666430905692,blue
TP63,ANXA2,62.835504198837015,red
GATA3,ANXA2,51.36682641276766,red
GATA2,SEC61A1,52.79119767997933,red
GATA2,TP63,118.3407802319994,red
TBX3,TP63,52.5245726835643,red
GATA2,PCDH7,99.19447644922433,red
TP63,PCDH7,61.91253209927432,red
GATA3,PCDH7,58.86202599823864,red
GATA2,HNRNPDL,51.173278110496085,blue
NR6A1,MKRN1,77.54289957676713,blue
LHX5,MKRN1,63.5870083899,red
GATA2,CNDP1,54.98666556465593,red
ZIC3,GATA2,68.21256445995147,blue
TFAP2C,GATA2,75.99068430577775,red
TFAP2A,GATA2,63.592385255022585,red
ZIC1,GATA2,69.20227518453132,blue
GATA3,GATA2,131.22150711733215,red
ZEB2,GATA2,82.62363370458641,blue
GATA2,ACTN1,69.33230548823134,red
TP63,ACTN1,58.0562845096266,red
GATA3,ACTN1,50.37217089969643,red
SNAI2,MYC,97.35134770014848,red
SOX9,MYC,90.1563668977219,red
SOX8,MYC,57.732336649431815,red
SNAI2,HES1,74.9351473220127,red
SOX9,HES1,75.29448380920809,red
ZEB2,ZMIZ1,50.2714005629032,red
GATA2,TFAP2A,81.86399375995764,red
TFAP2C,TFAP2A,156.44701429421335,red
ZEB2,TFAP2A,80.54942963444128,blue
OTX1,SHISA2,78.97576414430509,red
NEUROG1,PHF21B,50.53729020418768,red
GATA2,ID2,116.24749808055704,red
GATA3,ID2,60.110780335228505,red
GATA2,GFPT1,134.69628445305176,red
ZEB2,GFPT1,54.36881439546542,blue
GATA2,TFAP2C,94.71417855484576,red
TFAP2A,TFAP2C,139.98062954242968,red
ZEB2,TFAP2C,77.72075781708486,blue
SALL2,TFAP2C,56.738714480387536,blue
SOX3,TFAP2C,60.26510513567048,blue
FOXA1,KRT15,52.32408382212523,red
GATA2,MKL1,56.43709884472716,red
FOXI1,BMP7,56.26367563877556,red
LHX5,BMP7,58.77220406676571,red
NR6A1,ZNF706,67.54249964456557,blue
SOX9,CFH,63.474540689512885,red
POU5F1,CFH,51.84439050067291,blue
GATA2,CALR,67.14712300393509,red
NEUROG1,CDKN1B,104.39838706296538,red
INSM1,CDKN1B,51.7653278335583,red
GATA2,GMNN,78.45713344795132,blue
ZIC3,GMNN,50.40739094318523,red
ZIC1,GMNN,74.06170040669363,red
SNAI2,CLDN6,59.241427512725664,blue
TP63,TAGLN2,54.47567275214397,red
NR6A1,TAGLN2,53.39274944894629,red
GATA2,FLNA,52.75946703191492,red
TP63,FLNA,136.84051284406505,red
GATA2,GATA3,164.12127800373767,red
CDX4,NGFR,264.1331578818944,red
SP5,NGFR,97.37902779143118,red
ZEB2,RGMA,62.73768676913127,red
TP63,NECTIN1,66.63389043928059,red
GATA2,TRIL,59.42350992117064,red
TP63,TRIL,62.21616119759615,red
GATA3,TRIL,75.03373608398472,red
GATA2,S100A10,74.13871624936998,red
TP63,S100A10,89.21549876932073,red
GATA3,S100A10,56.22110026158857,red
SOX17,CHP1,53.93859081762701,red
GATA2,HIC2,76.43431847829119,red
TFAP2C,HIC2,66.10890277585405,red
GATA2,PTBP1,92.29702527881564,red
GATA2,CRABP2,83.88358522270612,blue
OTX1,CRABP2,52.763897168981885,red
FOXA1,GJB1,90.6789351517446,red
TP63,S100A11,76.57593017426242,red
NEUROG1,INSM1,143.74677541330786,red
GATA2,KRT8,132.67157557454357,red
OTX1,LHX5,84.97945881169876,red
ZIC1,LHX5,57.44566079042019,red
PITX1,CLCA4,62.400780121659054,red
TP63,CLCA4,64.10438899405406,red
GATA2,TACSTD2,69.41515893248612,red
OTX2,OTX1,173.00271619840726,red
TCF7L1,OTX1,78.23051083153095,red
LHX5,OTX1,52.105378449197744,red
HESX1,OTX1,54.17943351683236,red
GATA2,UGDH,135.091944965991,red
GATA3,UGDH,62.82282559605132,red
NEUROG1,DBN1,80.65313590396518,red
LHX2,GLDC,52.44553810121614,red
CDX4,PYGB,56.72747406071844,red
LHX2,PCNA,53.23549544127509,red
TFAP2C,PCNA,52.04544149745137,blue
GATA2,MYH9,54.07596180688472,red
TP63,MYH9,79.98207899718328,red
GATA2,TLL2,158.5665806396697,red
TP63,TLL2,85.6775052441673,red
GATA3,TLL2,87.1546417637348,red
NEUROG1,NOTCH1,53.49580473367753,red
EBF3,NEUROG1,73.19620297143169,red
INSM1,NEUROG1,101.45294064256127,red
POU4F3,NEUROG1,61.84998992699271,red
ISL1,NEUROG1,72.44515369183021,red
GATA4,CNDP2,61.40599556593569,red
GATA2,SOX3,64.97064670362597,blue
TFAP2C,SOX3,99.4966858288042,blue
GATA2,CTBS,89.9004365196485,red
GATA3,CTBS,87.26407532832387,red
POU3F1,VIM,50.4143814014888,red
GATA2,ZIC1,124.60535380399068,blue
ZIC3,ZIC1,165.53160301877378,red
ZIC2,ZIC1,87.88466281726973,red
FOXI1,NR6A1,65.89185945167243,blue
GATA2,ZIC3,134.3134629072744,blue
ZIC1,ZIC3,132.67730361412737,red
OTX1,MEIS2,72.13220118879048,blue
NR6A1,CADM1,54.67295920865441,red
GATA2,KRT18,66.58039091245685,red
GATA2,OLFM4,179.61657758047747,red
TFAP2C,OLFM4,99.77470475368388,red
TP63,OLFM4,54.59530435744629,red
GATA3,OLFM4,70.0367870349816,red
ZEB2,OLFM4,84.23336643369058,blue
LHX2,RRM2,56.94355021784743,red
TFAP2C,RRM2,50.08056273170837,blue
GATA2,PMM1,81.08522377418551,red
TP63,PMM1,53.59903073168874,red
GATA2,ELAVL3,53.072434797658005,blue
NEUROG1,ELAVL3,150.22181374393926,red
ZEB2,ELAVL3,84.1281742328715,red
GATA2,CAPN8,75.95651243480945,red
GATA2,ROR2,64.63376832361226,blue
ZEB2,ROR2,55.78891447779597,red
SOX9,C9,59.06067872968579,red
SOX8,C9,54.55468138639491,red
PAX8,C9,83.83899010297472,red
SNAI2,SOX9,185.53220731285657,red
SOX8,SOX9,81.52499055212049,red
GATA2,MEX3B,50.07305426404,blue
GATA2,PAX3,53.36937178853462,blue
SOX9,PAX3,59.91494299048527,red
OTX1,OTX2,152.83132879002775,red
TCF7L1,OTX2,58.234967628220765,red
NR6A1,SERBP1,53.594604603187726,red
RAX,HESX1,54.13686646671293,red
PAX6,HESX1,69.55832378695354,red
HMGB1,HNRNPK,53.45976607359493,red
NEUROG1,ZC3H12C,104.19936356034832,red
LHX2,EFNB2,84.7469425648601,red
RAX,EFNB2,58.76189861574922,red
SP5,POU5F1,70.90276102589716,red
PAX6,POU5F1,75.23376713513782,blue
CDX4,SP5,104.8758760179336,red
POU5F1,SP5,72.67361088906671,red
SNAI2,C3,73.88968791789075,red
SOX9,C3,98.02790711266644,red
NKX6-2,PTCH1,52.273195086603245,red
SP5,CDX4,131.71699402013112,red
SOX9,NID2,51.751004231893525,red
LHX2,RAX,261.7088964251822,red
PAX6,RAX,76.2394479152198,red
GATA2,ZIC2,81.57361666100007,blue
ZIC3,ZIC2,51.31921359510169,red
ZIC1,ZIC2,89.8582659096053,red
ZEB2,CEP131,52.66154399979733,red
GATA2,TET3,73.16127734992938,blue
ZEB2,TET3,58.39704534908589,red
SALL2,TET3,64.09382357139484,red
LHX2,CSGALNACT2,58.007296179169686,red
PAX6,CSGALNACT2,74.76631179234636,red
ZIC3,FOXD3,51.018214268652535,red
ZEB2,FOXD3,58.23342030023995,red
NEUROG1,TUBB2B,86.6350101542248,red
EBF3,TUBB2B,117.09774923280824,red
RAX,LHX2,234.58653037915352,red
PAX6,LHX2,94.90401469755436,red
SALL2,MSI1,69.17992688813209,red
GATA2,AKAP12,117.63285746537169,blue
ZEB2,AKAP12,74.3197063701544,red
SALL2,AKAP12,53.26558407445286,red
NEUROG1,SRRM4,95.28076214246232,red
TFAP2C,SALL2,82.04870107496288,blue
PAX6,SALL2,61.17016517264145,red
LHX2,HS3ST3B1,55.66759414504689,red
LHX2,ZBTB16,68.80091879706416,red
PAX6,ZBTB16,63.01883222431999,red
NR2F2,ZBTB16,55.26145392217136,red
NEUROG1,PRPH,115.90620546808792,red
EBF3,PRPH,98.55354933736058,red
TFAP2C,PDK1,57.67287291445455,blue
ZEB2,PDK1,78.07054369680911,red
NEUROG1,CELF3,85.47736170418695,red
TFAP2C,ZC4H2,57.08726213955524,blue
ZEB2,ZC4H2,66.36506030087567,red
NKX6-2,ZC4H2,78.3601850287667,red
LHX2,PAX6,143.1497687108014,red
RAX,PAX6,112.1436582022153,red
GATA2,ZEB2,84.54116187390629,blue
TFAP2C,ZEB2,108.40599321811992,blue
TFAP2A,ZEB2,85.71533486686376,blue
